.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       └── stage
│   │   └── meta.yaml
│   ├── 5
│   │   ├── 3d5b5808ee8e4a3da9311c48ba1d07bc
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260523_015435.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── num_samples
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── 79004dc8bd2a43b39f434d5fac4d03f5
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── model_path
│   │   │   │   ├── num_samples
│   │   │   │   ├── request_timeout
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── evaluation_type
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── 86494d3e82134e249600b1e5e87fa243
│   │   │   ├── artifacts
│   │   │   │   └── execution_validated_mbpp_20260523_021559.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── assertion_failures
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_pass_rate
│   │   │   │   ├── execution_passed
│   │   │   │   ├── processed_samples
│   │   │   │   └── runtime_failures
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── input_parquet
│   │   │   │   ├── model_name
│   │   │   │   └── num_samples
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   ├── edced5a3c3514925bff6abf170f3ca4a
│   │   │   ├── artifacts
│   │   │   │   └── mbpp_train_teacher_dataset_20260523_015022.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── accepted_samples
│   │   │   │   ├── processed_samples
│   │   │   │   ├── rejected_samples
│   │   │   │   ├── request_failures
│   │   │   │   ├── runtime_failures
│   │   │   │   ├── syntax_failures
│   │   │   │   ├── syntax_pass_rate
│   │   │   │   ├── timeout_failures
│   │   │   │   └── total_runtime_minutes
│   │   │   ├── params
│   │   │   │   ├── dataset_name
│   │   │   │   ├── dataset_split
│   │   │   │   ├── max_tokens
│   │   │   │   ├── model_name
│   │   │   │   ├── num_samples
│   │   │   │   └── temperature
│   │   │   └── tags
│   │   │       ├── dataset
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       ├── mlflow.user
│   │   │       ├── pipeline
│   │   │       ├── split
│   │   │       └── stage
│   │   └── meta.yaml
│   ├── 6
│   │   ├── 6b13aa960a1348cf89c437220108281a
│   │   │   ├── artifacts
│   │   │   │   ├── student_execution_failed.parquet
│   │   │   │   ├── student_execution_passed.parquet
│   │   │   │   └── student_execution_validated_full.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── pass_at_1
│   │   │   │   └── total_samples
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 7
│   │   ├── 5bf310c152c44459a003557a603a78f8
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   ├── lora_rank
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 5c86689016b3428ebb82906d776df695
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   ├── lora_rank
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 69118ff9f3f24de4989489596798a9b3
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 87047eb6c2ae4ab4a25a01cca96792b3
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   ├── lora_rank
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── 958f834216684432b97a642df80bb2e7
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   ├── lora_rank
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── e173189000be48ff9e3a25c8a64ea549
│   │   │   ├── artifacts
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   └── training_exit_code
│   │   │   ├── params
│   │   │   │   ├── batch_size
│   │   │   │   ├── epochs
│   │   │   │   ├── framework
│   │   │   │   ├── learning_rate
│   │   │   │   ├── lora_rank
│   │   │   │   └── model
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   ├── 8
│   │   ├── 77ab40cd0466437c8f6ade501886f6ac
│   │   │   ├── artifacts
│   │   │   │   └── distilled_execution_validation.parquet
│   │   │   ├── meta.yaml
│   │   │   ├── metrics
│   │   │   │   ├── execution_failed
│   │   │   │   ├── execution_passed
│   │   │   │   ├── pass_at_1
│   │   │   │   └── total_samples
│   │   │   ├── params
│   │   │   └── tags
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   └── meta.yaml
│   └── 9
│       ├── 256f1697856b486aa645c25527571d51
│       │   ├── artifacts
│       │   ├── meta.yaml
│       │   ├── metrics
│       │   ├── params
│       │   └── tags
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       └── mlflow.user
│       ├── 32ffafe48f4a446e85f1b7f62a08fadd
│       │   ├── artifacts
│       │   │   └── teacher_pass5_dataset_20260528_225244.parquet
│       │   ├── meta.yaml
│       │   ├── metrics
│       │   │   ├── num_return_sequences
│       │   │   ├── syntax_failed
│       │   │   ├── syntax_pass_rate
│       │   │   ├── syntax_passed
│       │   │   ├── temperature
│       │   │   ├── top_p
│       │   │   └── total_generations
│       │   ├── params
│       │   │   ├── dataset_name
│       │   │   └── dataset_split
│       │   └── tags
│       │       ├── mlflow.runName
│       │       ├── mlflow.source.git.commit
│       │       ├── mlflow.source.name
│       │       ├── mlflow.source.type
│       │       └── mlflow.user
│       └── meta.yaml
├── models
│   ├── codellama-7b-instruct-f16.gguf
│   ├── CodeLlama-7b-Instruct-hf
│   │   ├── config.json
│   │   ├── generation_config.json
│   │   ├── LICENSE
│   │   ├── model-00001-of-00002.safetensors
│   │   ├── model-00002-of-00002.safetensors
│   │   ├── model.safetensors.index.json
│   │   ├── pytorch_model-00001-of-00003.bin
│   │   ├── pytorch_model-00002-of-00003.bin
│   │   ├── pytorch_model-00003-of-00003.bin
│   │   ├── pytorch_model.bin.index.json
│   │   ├── README.md
│   │   ├── special_tokens_map.json
│   │   ├── tokenizer_config.json
│   │   ├── tokenizer.json
│   │   ├── tokenizer.model
│   │   └── USE_POLICY.md
│   ├── codellama-7b-instruct.Q4_K_M.gguf
│   └── student
│       ├── deepseek-coder-1.3b-base
│       │   ├── config.json
│       │   ├── generation_config.json
│       │   ├── LICENSE
│       │   ├── pytorch_model.bin
│       │   ├── README.md
│       │   ├── special_tokens_map.json
│       │   ├── tokenizer_config.json
│       │   └── tokenizer.json
│       ├── deepseek-coder-1.3b-instruct
│       │   ├── config.json
│       │   ├── generation_config.json
│       │   ├── LICENSE
│       │   ├── model.safetensors
│       │   ├── pytorch_model.bin
│       │   ├── README.md
│       │   ├── tokenizer_config.json
│       │   └── tokenizer.json
│       └── deepseek-coder-1.3b-instruct-f16.gguf
├── optimization
│   ├── artifacts
│   │   ├── distilled_student_pass5
│   │   │   └── distilled_student_pass5.parquet
│   │   ├── distilled_student_pass5_execution_validation
│   │   │   └── distilled_student_pass5_execution.parquet
│   │   ├── student_baseline_pass5
│   │   │   ├── student_baseline_pass5_20260529_011811.parquet
│   │   │   ├── student_baseline_pass5_failed.parquet
│   │   │   ├── student_baseline_pass5_full.parquet
│   │   │   └── student_baseline_pass5_passed.parquet
│   │   ├── student_baseline_pass5_execution_validation
│   │   │   ├── student_baseline_pass5_execution_failed.parquet
│   │   │   ├── student_baseline_pass5_execution_full.parquet
│   │   │   └── student_baseline_pass5_execution_passed.parquet
│   │   ├── student_lora_pass5
│   │   │   └── adapters
│   │   ├── teacher_pass5_execution_validation
│   │   │   ├── teacher_pass5_execution_failed.parquet
│   │   │   ├── teacher_pass5_execution_full.parquet
│   │   │   └── teacher_pass5_execution_passed.parquet
│   │   └── teacher_pass5_outputs
│   │       └── teacher_pass5_dataset_20260528_225244.parquet
│   ├── config.py
│   ├── create_large_teacher_dataset.py
│   ├── create_lora_train_val_split_pass5.py
│   ├── generate_distilled_student_pass5.py
│   ├── generate_student_baseline_pass5.py
│   ├── generate_teacher_pass5.py
│   ├── lora_adapters_pass5
│   │   ├── 0000050_adapters.safetensors
│   │   ├── 0000100_adapters.safetensors
│   │   ├── 0000150_adapters.safetensors
│   │   ├── 0000200_adapters.safetensors
│   │   ├── 0000250_adapters.safetensors
│   │   ├── 0000300_adapters.safetensors
│   │   ├── adapter_config.json
│   │   └── adapters.safetensors
│   ├── lora_datasets
│   │   ├── teacher_pass5_lora_dataset.jsonl
│   │   ├── train.jsonl
│   │   └── valid.jsonl
│   ├── prepare_lora_dataset_pass5.py
│   ├── run_full_vanilla_pipeline.sh
│   ├── train_lora_pass5_mlx.py
│   ├── train_student_lora_pass5.py
│   ├── validate_distilled_student_pass5_execution.py
│   ├── validate_student_baseline_pass5_execution.py
│   └── validate_teacher_pass5_execution.py
├── README.md
├── scripts
│   ├── analyze_execution_failures.py
│   ├── build_failure_taxonomy.py
│   ├── filter_train_teacher_dataset.py
│   ├── generate_baseline_mbpp_legacy.py
│   ├── generate_execution_validated_mbpp.py
│   ├── generate_execution_validated_student_mbpp.py
│   ├── generate_student_baseline_mbpp.py
│   ├── generate_syntax_validated_mbpp.py
│   ├── inspect_parquet.py
│   ├── load_mbpp_dataset.py
│   ├── refine_teacher_dataset_local.py
│   ├── refine_teacher_dataset_sane.py
│   ├── run_full_pipeline.sh
│   ├── temp_mlflow_log_results.py
│   └── test_execution.py
├── skills
├── thesis_codebase_clean.zip
├── training
├── tree.txt
└── utils
    ├── __init__.py
    ├── mlflow_items.md
    └── mlflow_logger.py

633 directories, 2647 files
